sep=,
"Case ID","Elapsed","Selenium Profile","Status","Type"
"C122127","349s","","Passed","To Be Automated"
"C122127","","","","To Be Automated"
"C122128","120s","","Passed","To Be Automated"
"C122128","","","","To Be Automated"
"C101077","60s","","Passed","To Be Automated"
"C101077","","","","To Be Automated"
"C101079","513s","","Passed","To Be Automated"
"C101079","","","","To Be Automated"
"C101079","","","","To Be Automated"
"C101080","773s","","Passed","To Be Automated"
"C101080","","","","To Be Automated"
"C101080","","","","To Be Automated"
"C101081","157s","","Passed","To Be Automated"
"C101081","","","","To Be Automated"
"C101099","99s","","Passed","To Be Automated"
"C101099","","","","To Be Automated"
"C101100","60s","","Passed","To Be Automated"
"C101100","","","","To Be Automated"
"C101101","60s","","Passed","To Be Automated"
"C101101","","","","To Be Automated"
"C101102","420s","","Passed","To Be Automated"
"C101102","","","","To Be Automated"
"C101120","60s","","Passed","To Be Automated"
"C101120","","","","To Be Automated"
"C101121","60s","","Passed","To Be Automated"
"C101121","","","","To Be Automated"
"C101122","60s","","Passed","To Be Automated"
"C101122","","","","To Be Automated"
"C101123","60s","","Passed","To Be Automated"
"C101123","","","","To Be Automated"
"C101124","413s","","Passed","To Be Automated"
"C101124","","","","To Be Automated"
"C101124","","","","To Be Automated"
"C101125","395s","","Passed","To Be Automated"
"C101125","","","","To Be Automated"
"C101125","","","","To Be Automated"
"C101126","180s","","Passed","To Be Automated"
"C101126","","","","To Be Automated"
"C101127","60s","","Passed","To Be Automated"
"C101127","","","","To Be Automated"
"C101128","166s","","Passed","To Be Automated"
"C101128","","","","To Be Automated"
"C101129","300s","","Passed","To Be Automated"
"C101129","300s","","Passed","To Be Automated"
"C101129","300s","","Passed","To Be Automated"
"C101129","","","","To Be Automated"
"C101130","880s","","Passed","To Be Automated"
"C101130","","","","To Be Automated"
"C101131","554s","","Passed","To Be Automated"
"C101131","","","","To Be Automated"
"C101131","","","","To Be Automated"
"C101132","586s","","Passed","To Be Automated"
"C101132","","","","To Be Automated"
"C101132","","","","To Be Automated"
"C322989","275s","","Passed","To Be Automated"
"C322989","","","","To Be Automated"
"C322989","","","","To Be Automated"
"C101112","458s","","Passed","To Be Automated"
"C101112","","","","To Be Automated"
"C101113","1s","","Passed","To Be Automated"
"C101113","","","","To Be Automated"
"C101114","120s","","Passed","To Be Automated"
"C101114","","","","To Be Automated"
"C101115","665s","","Passed","To Be Automated"
"C101115","","","","To Be Automated"
"C101115","","","","To Be Automated"
"C101116","120s","","Passed","To Be Automated"
"C101116","","","","To Be Automated"
"C101117","120s","","Passed","To Be Automated"
"C101117","","","","To Be Automated"
"C101118","120s","","Passed","To Be Automated"
"C101118","","","","To Be Automated"
"C339030","403s","","Passed","To Be Automated"
"C339030","","","","To Be Automated"
"C339030","","","","To Be Automated"
"C339033","60s","","Passed","To Be Automated"
"C339033","","","","To Be Automated"
"C339044","120s","","Passed","To Be Automated"
"C339044","","","","To Be Automated"
"C339045","327s","","Passed","To Be Automated"
"C339045","","","","To Be Automated"
"C339045","","","","To Be Automated"
"C122129","349s","","Passed","To Be Automated"
"C122129","","","","To Be Automated"
"C122130","240s","","Passed","To Be Automated"
"C122130","","","","To Be Automated"
"C119575","180s","","Passed","To Be Automated"
"C119575","","","","To Be Automated"
"C119576","183s","","Passed","To Be Automated"
"C119576","","","","To Be Automated"
"C119577","180s","","Passed","To Be Automated"
"C119577","","","","To Be Automated"
"C119578","180s","","Passed","To Be Automated"
"C119578","","","","To Be Automated"
"C119579","250s","","Passed","To Be Automated"
"C119579","","","","To Be Automated"
"C119580","236s","","Passed","To Be Automated"
"C119580","","","","To Be Automated"
"C119581","600s","","Passed","To Be Automated"
"C119581","","","","To Be Automated"
"C119582","420s","","Passed","To Be Automated"
"C119582","","","","To Be Automated"
"C119583","420s","","Passed","To Be Automated"
"C119583","","","","To Be Automated"
"C119584","600s","","Passed","To Be Automated"
"C119584","","","","To Be Automated"
"C119585","900s","","Passed","To Be Automated"
"C119585","","","","To Be Automated"
"C119586","900s","","Passed","To Be Automated"
"C119586","","","","To Be Automated"
"C119619","120s","","Passed","To Be Automated"
"C119619","","","","To Be Automated"
"C119620","120s","","Passed","To Be Automated"
"C119620","","","","To Be Automated"
"C119621","120s","","Passed","To Be Automated"
"C119621","","","","To Be Automated"
"C122080","539s","","Passed","To Be Automated"
"C122080","","","","To Be Automated"
"C122080","","","","To Be Automated"
"C122081","778s","","Passed","To Be Automated"
"C122081","","","","To Be Automated"
"C122081","","","","To Be Automated"
"C122082","503s","","Passed","To Be Automated"
"C122082","","","","To Be Automated"
"C122082","","","","To Be Automated"
"C333523","180s","","Passed","To Be Automated"
"C333523","","","","To Be Automated"
"C333526","120s","","Passed","To Be Automated"
"C333526","","","","To Be Automated"
"C333527","300s","","Passed","To Be Automated"
"C333527","","","","To Be Automated"
"C333528","300s","","Passed","To Be Automated"
"C333528","","","","To Be Automated"
"C339081","761s","","Passed","To Be Automated"
"C339081","","","","To Be Automated"
"C339082","720s","","Passed","To Be Automated"
"C339082","","","","To Be Automated"
"C339083","420s","","Passed","To Be Automated"
"C339083","","","","To Be Automated"
"C339084","141s","","Passed","To Be Automated"
"C339084","","","","To Be Automated"
"C339085","180s","","Passed","To Be Automated"
"C339085","","","","To Be Automated"
"C339086","300s","","Passed","To Be Automated"
"C339086","","","","To Be Automated"
"C339087","300s","","Passed","To Be Automated"
"C339087","","","","To Be Automated"
"C339088","300s","","Passed","To Be Automated"
"C339088","","","","To Be Automated"
"C339089","300s","","Passed","To Be Automated"
"C339089","","","","To Be Automated"
"C339090","60s","","Passed","To Be Automated"
"C339090","","","","To Be Automated"
"C339091","180s","","Passed","To Be Automated"
"C339091","","","","To Be Automated"
"C339092","60s","","Passed","To Be Automated"
"C339092","","","","To Be Automated"
"C339093","180s","","Passed","To Be Automated"
"C339093","","","","To Be Automated"
"C34256","154s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34256","","INWK.CollaborationTests.srprofile","","Automated"
"C34258","474s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34258","361s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34258","354s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34258","133s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34258","308s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34258","314s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34258","","INWK.CollaborationTests.srprofile","","Automated"
"C34257","293s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34257","","INWK.CollaborationTests.srprofile","","Automated"
"C37101","310s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37101","","INWK.CollaborationTests.srprofile","","Automated"
"C56698","198s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56698","","INWK.CollaborationTests.srprofile","","Automated"
"C56699","283s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56699","","INWK.CollaborationTests.srprofile","","Automated"
"C56700","87s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56700","","INWK.CollaborationTests.srprofile","","Automated"
"C56701","107s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C56701","","INWK.CollaborationTests.srprofile","","Automated"
"C92002","112s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C92002","","INWK.CollaborationTests.srprofile","","Automated"
"C37105","291s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C37105","181s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","166s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","197s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","169s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","172s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C37105","","INWK.CollaborationTests.srprofile","","Automated"
"C34260","17s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34260","27s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34260","","INWK.CollaborationTests.srprofile","","Automated"
"C34261","93s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34261","58s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","36s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","38s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","20s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","40s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","40s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","38s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","24s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34261","","INWK.CollaborationTests.srprofile","","Automated"
"C34273","396s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34273","394s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","314s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","186s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","147s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","145s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","50s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","206s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","179s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34273","","INWK.CollaborationTests.srprofile","","Automated"
"C3304","210s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3304","","INWK.CollaborationTests.srprofile","","Automated"
"C17968","339s","","Passed","Manual Only"
"C17968","","","","Manual Only"
"C3353","339s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3353","345s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3353","","INWK.CollaborationTests.srprofile","","Automated"
"C3355","38s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3355","37s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3355","38s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3355","59s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3355","24s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3355","","INWK.CollaborationTests.srprofile","","Automated"
"C3357","769s","","Passed","Manual Only"
"C3357","","","","Manual Only"
"C122163","157s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C122163","","INWK.CollaborationTests.srprofile","","Automated"
"C122164","39s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C122164","38s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C122164","39s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C122164","51s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C122164","54s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C122164","","INWK.CollaborationTests.srprofile","","Automated"
"C34099","431s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34099","444s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34099","","INWK.CollaborationTests.srprofile","","Automated"
"C34100","342s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34100","377s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34100","","INWK.CollaborationTests.srprofile","","Automated"
"C34105","307s","","Passed","Manual Only"
"C34105","","","","Manual Only"
"C34106","297s","","Passed","Manual Only"
"C34106","","","","Manual Only"
"C23388","244s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23388","","INWK.CollaborationTests.srprofile","","Automated"
"C34262","35s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C34262","29s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C34262","","INWK.CollaborationTests.srprofile","","Automated"
"C31316","32s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31316","26s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31316","","INWK.CollaborationTests.srprofile","","Automated"
"C31317","472s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31317","747s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31317","","INWK.CollaborationTests.srprofile","","Automated"
"C31318","33s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31318","26s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31318","","INWK.CollaborationTests.srprofile","","Automated"
"C31319","233s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31319","221s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31319","","INWK.CollaborationTests.srprofile","","Automated"
"C31320","226s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31320","223s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31320","","INWK.CollaborationTests.srprofile","","Automated"
"C31321","732s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C31321","491s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31321","41s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31321","479s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31321","686s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C31321","","INWK.CollaborationTests.srprofile","","Automated"
"C23402","212s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23402","218s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23402","","INWK.CollaborationTests.srprofile","","Automated"
"C23408","271s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23408","267s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23408","","INWK.CollaborationTests.srprofile","","Automated"
"C23403","574s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23403","331s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23403","","INWK.CollaborationTests.srprofile","","Automated"
"C23404","646s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C23404","39s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23404","468s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23404","494s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C23404","","INWK.CollaborationTests.srprofile","","Automated"
"C3307","392s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3307","408s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3307","408s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3307","429s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3307","","INWK.CollaborationTests.srprofile","","Automated"
"C3308","443s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3308","421s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3308","469s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3308","","INWK.CollaborationTests.srprofile","","Automated"
"C3309","39s","INWK.CollaborationTests.srprofile","Passed","Automated"
"C3309","38s","INWK.CollaborationTests.srprofile","Retest","Automated"
"C3309","","INWK.CollaborationTests.srprofile","","Automated"
"C37095","87s","INWK.CollaborationTests.srprofile","Passed","Automated"
